record_id,citation,full_text_retrieved,retrieval_notes,human_full_text_decision,full_text_exclusion_reason,study_or_report_type,include_in_evidence_table,notes
REC00001,Erica L Eliason (2020). Adoption of Medicaid Expansion Is Associated with Lower Maternal Mortality. Women's health issues : official publication of the Jacobs Institute of Women's Health,,,,,,,
REC00002,Emily R Miller; Mark L Hudak (2023). Medicaid and newborn care: challenges and opportunities. Journal of perinatology : official journal of the California Perinatal Association,,,,,,,
REC00003,Giacomo Meille; Maria W Steenland; Erica L Eliason (2026). Medicaid Continuous Coverage Requirement and Postpartum Hospitalization. JAMA health forum,,,,,,,
REC00004,Natasha R Kumar; Ann Borders; Melissa A Simon (2021). Postpartum Medicaid Extension to Address Racial Inequity in Maternal Mortality. American journal of public health,,,,,,,
REC00005,Katlyn Hettinger; Claire Margerison (2023). Postpartum Medicaid Eligibility Expansions and Postpartum Health Measures. Population health management,,,,,,,
REC00006,Ian J Saldanha; Gaelen P Adam; Ghid Kanaan; Michael L Zahradnik; Dale W Steele; Kenneth K Chen; Alex F Peahl; Valery A Danilack-Fekete; Alison M Stuebe; Ethan M Balk (2023). Health Insurance Coverage and Postpartum Outcomes in the US: A Systematic Review. JAMA network open,,,,,,,
REC00007,Natasha Raj Kumar; Adi Hirshberg; Sindhu K Srinivas (2022). Best Practices for Managing Postpartum Hypertension. Current obstetrics and gynecology reports,,,,,,,
REC00008,Patricia Mae G Santos; Aman Narayan; Arthur S Hong; Sonia Persaud; Sierra Silverwood; Kawther Al Ksir; Lilia Cervantes; Benjamin D Sommers; Fumiko Chino; K Robin Yabroff (2025). Landscape of Emergency Medicaid and Health Care Coverage for Undocumented Immigrants in the US. JAMA internal medicine,,,,,,,
REC00009,Elizabeth J Ela; Elsa Vizcarra; Lauren Thaxton; Kari White (2022). Insurance Churn and Postpartum Health among Texas Women with Births Covered by Medicaid/CHIP. Women's health issues : official publication of the Jacobs Institute of Women's Health,,,,,,,
REC00010,Jan T Mooney; Alicia A Dahl; Margaret M Quinlan; Jodie Lisenbee; Farida N Yada; Lindsay E Shade; Joanna Buscemi; Jenna Duffecy (2024). Expand and extend postpartum Medicaid to support maternal and child health. Translational behavioral medicine,,,,,,,
REC00011,"Riley Bove; Angela Applebee; Katrina Bawden; Celeste Fine; Anna Shah; Robin L Avila; Nicholas Belviso; Filipe Branco; Kinyee Fong; James B Lewin; Jieruo Liu; Sarah M England; Megan Vignos (2024). Patterns of disease-modifying therapy utilization before, during, and after pregnancy and postpartum relapses in women with multiple sclerosis. Multiple sclerosis and related disorders",,,,,,,
REC00012,Sarah H Gordon; Benjamin D Sommers; Ira B Wilson; Amal N Trivedi (2020). Effects Of Medicaid Expansion On Postpartum Coverage And Outpatient Utilization. Health affairs (Project Hope),,,,,,,
REC00013,"Lindsay K Admon; Kara Zivin; Katy B Kozhimannil (2021). Perinatal insurance coverage and behavioural health-related maternal mortality. International review of psychiatry (Abingdon, England)",,,,,,,
REC00014,Sarah H Gordon; Lucy Chen; Nancy DeLew; Benjamin D Sommers (2024). COVID-19 Medicaid Continuous Enrollment Provision Yielded Gains In Postpartum Continuity Of Coverage. Health affairs (Project Hope),,,,,,,
REC00015,Rajesh Reddy; Kaitlyn E James; Logan C Mauney; Anjali J Kaimal; Jamie R Daw; Mark A Clapp (2022). Postpartum readmission and uninsurance at readmission for Medicaid vs privately insured births. American journal of obstetrics & gynecology MFM,,,,,,,
REC00016,"Lindsay K Admon; Jamie R Daw; Julia D Interrante; Bridget Basile Ibrahim; Maya J Millette; Katy B Kozhimannil (2023). Rural and Urban Differences in Insurance Coverage at Prepregnancy, Birth, and Postpartum. Obstetrics and gynecology",,,,,,,
REC00017,Maria W Steenland; Amal N Trivedi (2023). Association of Medicaid Expansion With Postpartum Depression Treatment in Arkansas. JAMA health forum,,,,,,,
REC00018,David M Anderson; Rushina Cholera; Alexander Breskin; Sudha R Raman; Charlene Wong (2022). Postpartum Medicaid enrollment and churn in North Carolina. American journal of obstetrics & gynecology MFM,,,,,,,
REC00019,Maria W Steenland; Laura R Wherry (2023). Medicaid Expansion Led To Reductions In Postpartum Hospitalizations. Health affairs (Project Hope),,,,,,,
REC00020,"Jamie R Daw; Colleen L MacCallum-Bridges; Katy B Kozhimannil; Lindsay K Admon (2024). Continuous Medicaid Eligibility During the COVID-19 Pandemic and Postpartum Coverage, Health Care, and Outcomes. JAMA health forum",,,,,,,
REC00021,Shetal Shah; Hayley Friedman (2022). Medicaid and moms: the potential impact of extending medicaid coverage to mothers for 1 year after delivery. Journal of perinatology : official journal of the California Perinatal Association,,,,,,,
